2023-12-08 08:47:47 | INFO | model_worker | args: Namespace(host='localhost', port=21002, worker_address='http://localhost:21002', controller_address='http://localhost:21001', model_path='/new_data/models/agentlm-7b', revision='main', device='cuda', gpus=None, num_gpus=2, max_gpu_memory='23GiB', dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None)
2023-12-08 16:27:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55802 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55814 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36534 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36540 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39056 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39058 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:19 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5680. worker_id: a8fe9c48. 
2023-12-08 16:27:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39070 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55052 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55068 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55070 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56990 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38652 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38668 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38674 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34654 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34664 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34666 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:04 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 5691. worker_id: a8fe9c48. 
2023-12-08 16:28:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45090 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45092 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45098 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37440 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37454 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37458 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53140 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53152 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53154 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46026 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46034 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46036 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57816 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57832 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:49 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5705. worker_id: a8fe9c48. 
2023-12-08 16:28:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57834 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33180 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33190 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:29:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33194 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:29:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46116 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:29:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46118 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:29:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46126 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:29:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41658 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:29:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41668 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:29:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41672 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:29:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40676 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:29:34 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5716. worker_id: a8fe9c48. 
2023-12-08 16:29:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45470 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:30:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42882 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:30:19 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5718. worker_id: a8fe9c48. 
2023-12-08 16:30:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36764 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:30:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33498 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:31:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54842 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:31:04 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5721. worker_id: a8fe9c48. 
2023-12-08 16:31:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39506 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:31:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57702 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:31:49 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5723. worker_id: a8fe9c48. 
2023-12-08 16:32:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49194 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:32:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51042 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:32:34 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5725. worker_id: a8fe9c48. 
2023-12-08 16:32:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39448 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:33:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34820 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:33:19 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5727. worker_id: a8fe9c48. 
2023-12-08 16:33:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33794 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:33:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37364 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:33:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37380 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:33:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37384 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:33:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43200 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:33:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43214 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:33:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43220 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:33:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50364 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:33:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50378 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:33:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50388 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59946 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:05 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5738. worker_id: a8fe9c48. 
2023-12-08 16:34:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59960 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59962 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40236 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40242 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53836 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53846 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53856 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53872 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51070 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51078 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55324 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55326 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:50 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5750. worker_id: a8fe9c48. 
2023-12-08 16:35:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59476 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:35:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42256 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:35:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42260 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:35:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42266 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:35:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56688 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:35:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56690 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:35:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56694 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:35:35 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 5757. worker_id: a8fe9c48. 
2023-12-08 16:35:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32844 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:35:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32856 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:35:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41340 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:35:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41350 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:35:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41364 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:35:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56560 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:35:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56570 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:36:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56574 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:36:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46600 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:36:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46604 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:36:20 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 5767. worker_id: a8fe9c48. 
2023-12-08 16:36:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33056 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:36:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54206 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:36:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54210 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:36:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54218 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:36:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55018 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:36:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55024 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:36:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36260 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:36:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36262 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:36:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38850 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38866 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38882 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:05 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5778. worker_id: a8fe9c48. 
2023-12-08 16:37:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44086 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44102 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59822 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59830 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59840 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46582 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46584 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58426 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58428 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58430 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47922 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47934 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47938 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:50 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5791. worker_id: a8fe9c48. 
2023-12-08 16:37:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47940 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41760 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41772 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57248 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57254 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53246 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53252 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53258 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46438 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46454 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46458 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43886 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:35 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5803. worker_id: a8fe9c48. 
2023-12-08 16:38:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43898 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57622 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57626 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57632 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57942 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57956 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:39:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57968 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:39:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36686 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:39:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36692 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:39:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54336 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:39:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54340 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
