2023-12-08 08:51:46 | INFO | model_worker | args: Namespace(host='localhost', port=22222, worker_address='http://localhost:22222', controller_address='http://localhost:22002', model_path='/new_data/models/agentlm-7b/', revision='main', device='cuda', gpus=None, num_gpus=2, max_gpu_memory='23GiB', dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None)
2023-12-08 18:02:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51134 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:02:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51148 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:02:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58086 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:02:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58100 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:02:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:02:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39646 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:02:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39648 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:02:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39654 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:02:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34462 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:02:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34464 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:02:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34468 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:02:52 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2394. worker_id: 1b93b223. 
2023-12-08 18:02:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57106 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:02:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57122 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:02:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:03:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59210 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:03:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59216 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:03:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59232 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:03:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43904 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:03:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43914 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:03:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43922 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:03:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43938 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:03:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43952 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:03:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:03:37 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2398. worker_id: 1b93b223. 
2023-12-08 18:03:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46612 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:03:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46626 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:03:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46642 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:03:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52766 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:03:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52772 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:03:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52784 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:03:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38546 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:03:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38554 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:03:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38562 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:04:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60644 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:04:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60658 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:04:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60664 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:04:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44764 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:04:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44774 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:04:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44778 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:04:22 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2403. worker_id: 1b93b223. 
2023-12-08 18:04:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37014 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:04:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37022 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:04:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37026 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:04:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48560 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:04:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48576 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:04:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48582 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:04:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52064 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:04:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52068 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:04:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52076 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:05:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52078 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:05:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52088 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:05:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52094 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:05:07 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2407. worker_id: 1b93b223. 
2023-12-08 18:05:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39614 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:05:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39626 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:05:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39628 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:05:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44190 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:05:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44204 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:05:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44212 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:05:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42016 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:05:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42028 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:05:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42030 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:05:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57458 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:05:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57470 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:05:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57476 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:05:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47360 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:05:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47366 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:05:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47380 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:05:52 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2412. worker_id: 1b93b223. 
2023-12-08 18:05:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44566 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:05:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44582 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:06:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44598 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:06:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57458 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:06:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57462 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:06:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57468 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:06:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57706 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:06:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57710 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:06:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57712 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:06:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37146 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:06:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37154 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:06:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37164 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:06:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35682 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:06:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35688 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:06:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:06:37 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2417. worker_id: 1b93b223. 
2023-12-08 18:06:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54412 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:06:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54420 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:06:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54428 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:07:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58842 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:07:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58850 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:07:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:07:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33920 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:07:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33934 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:07:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33936 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:07:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49142 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:07:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49150 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:07:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49154 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:07:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49170 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:07:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49176 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:07:22 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=3, locked=False). call_ct: 2422. worker_id: 1b93b223. 
2023-12-08 18:07:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49184 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:07:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58716 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:07:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58718 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:07:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58722 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:07:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44064 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:07:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44066 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:07:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44082 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:07:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33126 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:07:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33130 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:07:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33134 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:08:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58080 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:08:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58090 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:08:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58092 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:08:07 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2426. worker_id: 1b93b223. 
2023-12-08 18:08:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35790 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:08:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35804 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:08:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35820 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:08:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36874 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:08:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36876 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:08:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36890 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:08:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33128 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:08:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33142 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:08:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33150 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:08:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50794 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:08:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50804 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:08:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50814 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:08:52 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2430. worker_id: 1b93b223. 
2023-12-08 18:08:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37316 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:08:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37326 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:08:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37336 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:09:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37032 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:09:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37038 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:09:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37052 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:09:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58498 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:09:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58510 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:09:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58518 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:09:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60690 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:09:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60692 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:09:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60706 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:09:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35184 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:09:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35190 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:09:37 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=3, locked=False). call_ct: 2435. worker_id: 1b93b223. 
2023-12-08 18:09:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35206 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:09:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57566 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:09:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57576 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:09:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57578 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:09:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56884 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:09:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56890 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:09:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:10:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59106 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:10:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59114 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:10:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:10:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35166 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:10:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35180 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:10:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35194 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:10:22 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2439. worker_id: 1b93b223. 
2023-12-08 18:10:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36262 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:10:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36266 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:10:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36278 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:10:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34972 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:10:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34984 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:10:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34998 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:10:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54458 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:10:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54468 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:10:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54480 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:10:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51682 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:10:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51690 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 18:11:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51700 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
