2023-12-07 14:44:34 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 13:00:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46828 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:00:25 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 13:00:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46842 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:00:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37816 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:00:35 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 13:00:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37824 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:00:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43172 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:00:43 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 13:00:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43188 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:00:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43194 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:00:52 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 13:00:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43200 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:00:54 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 13:00:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36392 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:01:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53552 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:01:01 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-08 13:01:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53558 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:01:05 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 13:01:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42632 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:01:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42634 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:01:10 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 13:01:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42644 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:01:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35598 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:01:20 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 13:01:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35614 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:01:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36200 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:01:29 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 13:01:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36214 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:01:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55142 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:01:39 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 13:01:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55146 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:01:39 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 13:01:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57932 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:01:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33628 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:01:50 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-08 13:01:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33634 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:01:50 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 13:01:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33642 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:02:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40536 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:02:00 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 13:02:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40540 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:02:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52644 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:02:08 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 13:02:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52656 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:02:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46552 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:02:19 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 13:02:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46556 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:02:24 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 13:02:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44820 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:02:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37932 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:02:31 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-08 13:02:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37938 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:02:35 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 13:02:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37926 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:02:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37940 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:02:42 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 13:02:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37956 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:02:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51268 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:02:52 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 13:02:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51274 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:03:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34930 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:03:02 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 13:03:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34934 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:03:09 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 13:03:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36504 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:03:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52558 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:03:12 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 13:03:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52564 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:03:20 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 13:03:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52656 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:03:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52668 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:03:22 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 13:03:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52670 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:03:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52512 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:03:32 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 13:03:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52526 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:03:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45050 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:03:43 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 13:03:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45066 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:03:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51214 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:03:53 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 13:03:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51228 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:03:54 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 13:03:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56642 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:04:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38294 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:04:04 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-08 13:04:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38298 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:04:05 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 13:04:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38302 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:04:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47348 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:04:15 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 13:04:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47356 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:04:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55880 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:04:25 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 13:04:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55892 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:04:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45486 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:04:36 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 13:04:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45502 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:04:39 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 13:04:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54060 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:04:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57590 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:04:47 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-08 13:04:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57598 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:04:50 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 13:04:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57606 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:04:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50522 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:04:56 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 13:04:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50534 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:05:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55520 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:05:07 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 13:05:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55522 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:05:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38128 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:05:17 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 13:05:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38138 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:05:24 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 13:05:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54252 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:05:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41326 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:05:30 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 13:05:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41332 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:05:35 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 13:05:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39630 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:05:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39632 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:05:39 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 13:05:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39646 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:05:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47710 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:05:48 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 13:05:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47714 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:05:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44276 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:05:56 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 13:05:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44280 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:06:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34088 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:06:05 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 13:06:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34094 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:06:09 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 13:06:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37998 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:06:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58586 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:06:14 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-08 13:06:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58602 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:06:20 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 13:06:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58608 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:06:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58622 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:06:21 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 13:06:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58630 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:06:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56348 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:06:30 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 13:06:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56358 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:06:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59432 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:06:38 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 13:06:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59448 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:06:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54276 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:06:47 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 13:06:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54280 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:06:54 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 13:06:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60856 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:06:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53438 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:06:56 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-08 13:06:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53442 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:07:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56036 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:07:04 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-08 13:07:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56038 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:07:05 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 13:07:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56048 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:07:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55618 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
